(base) PS Q:\PARK\#git-PARK\your-web-app> cd voice2character
(base) PS Q:\PARK\#git-PARK\your-web-app\voice2character> docker compose up -d --build
#1 [internal] load local bake definitions
#1 reading from stdin 1.60kB 0.0s done
#1 DONE 0.0s

#2 [frontend internal] load build definition from Dockerfile
#2 ...

#3 [backend internal] load build definition from Dockerfile
#3 transferring dockerfile: 2.71kB 0.1s done
#3 DONE 0.4s

#3 [worker internal] load build definition from Dockerfile
#3 DONE 0.4s

#2 [frontend internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.75kB 0.0s done
#2 DONE 0.9s

#4 [worker internal] load metadata for docker.io/library/python:3.11-slim
#4 DONE 2.4s

#5 [backend internal] load .dockerignore
#5 transferring context:
#5 transferring context: 2B 0.0s done
#5 DONE 0.3s

#6 [frontend internal] load metadata for docker.io/library/node:20-alpine
#6 ...

#5 [backend internal] load .dockerignore
#5 DONE 0.3s

#7 [worker model-downloader 1/3] FROM docker.io/library/python:3.11-slim@sha256:5be45dbade29bebd6886af6b438fd7e0b4eb7b611f39ba62b430263f82de36d2
#7 CACHED

#8 [worker production 2/8] RUN apt-get update && apt-get install -y --no-install-recommends     ffmpeg     libsndfile1     curl     && rm -rf /var/lib/apt/lists/*
#8 CACHED

#9 [worker production 3/8] RUN groupadd -r appuser && useradd -r -g appuser -d /app -s /sbin/nologin appuser 
#9 CACHED

#10 [worker production 4/8] WORKDIR /app
#10 CACHED

#11 [worker internal] load build context
#11 transferring context: 1.17kB 0.2s done
#11 transferring context: 1.17kB 0.2s done
#11 DONE 0.6s

#6 [frontend internal] load metadata for docker.io/library/node:20-alpine
#6 ...

#11 [backend internal] load build context
#11 DONE 0.6s

#12 [worker builder 3/5] WORKDIR /build
#12 CACHED

#13 [worker builder 4/5] COPY requirements.txt .
#13 CACHED

#14 [worker builder 2/5] RUN apt-get update && apt-get install -y --no-install-recommends     build-essential     gcc     g++     && rm -rf /var/lib/apt/lists/*
#14 CACHED

#15 [worker builder 5/5] RUN pip install --no-cache-dir --prefix=/install -r requirements.txt
#15 CACHED

#6 [frontend internal] load metadata for docker.io/library/node:20-alpine
#6 DONE 3.6s

